time,Adolescent fertility rate ,Agriculture_value added (% of GDP),Births attended by skilled health staff,CO2 emissions (metric tons per capita),Contraceptive prevalence_ any methods,DJIA,Electric power consumption (kWh per capita),Energy use ,Exports of goods and services (% of GDP),Fertility rate_total ,Forest area,GDP growth (annual %),GDP per capita (current US$),GNI per capita_Atlas method,GNI per capita_PPP,Gross capital formation (% of GDP),High-technology exports (% of manufactured exports),Immunization_measles ,Imports of goods and services (% of GDP),Improved sanitation facilities,Improved water source ,Industry_value added (% of GDP),Inflation_GDP deflator (annual %),Inflation_consumer prices (annual %),Life expectancy at birth_total,Market capitalization of listed domestic companies (% of GDP),Merchandise trade (% of GDP),Military expenditure (% of GDP),Mobile cellular subscriptions (per 100 people),Mortality rate_under-5 ,NASDAQ,Net barter terms of trade index (2000 = 100),Net migration,Number,Population,Population growth,Prevalence of underweight_weight for age,Revenue_excluding grants (% of GDP),Rusell1000,Russell1000,SP500,School enrollment_primary and secondary,School enrollment_secondary ,Services_value added (% of GDP),Surface area,Water productivity_total,happiness,internet_usage,nkill,nkillus
-7.26E+17,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,76.3257,*,*,*
-6.94E+17,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,77.3256,*,*,*
-6.63E+17,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,77.6589,*,*,*
-5.37E+17,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,79.3254,*,*,*
-4.10E+17,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,82.6584,*,*,*
-3.79E+17,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,81.241875,*,*,*
-2.84E+17,100,*,*,71.07670103,*,3.514079477,29.55061374,66.85791972,36.41537714,100,*,*,5.217244084,*,*,89.84074121,*,*,24.08087262,*,*,*,*,11.17690455,88.60735969,*,28.17907077,95.39665517,*,100,*,*,*,*,55.91322086,100,*,*,*,*,2.28911815,*,*,*,*,*,*,*,*,*
-2.53E+17,97.34948322,*,*,69.6617059,*,3.933223476,30.51663313,66.50641658,35.90294583,99.06951286,*,31.68442551,5.320369209,*,*,89.62425694,*,*,23.12401191,*,*,*,14.46142627,7.958786122,89.24234916,*,27.18364205,96.93244908,*,98.00664452,*,*,*,*,56.84783641,97.39935794,*,*,*,*,2.716304075,*,*,*,97.94110976,*,*,*,*,*
-2.21E+17,94.69896643,*,*,71.1395974,*,3.634142483,32.35127947,68.43221712,35.23924451,94.71811713,*,84.03260678,5.627943587,5.773631403,*,92.00043459,*,*,23.70772791,*,*,*,13.33121592,8.261461502,89.05030357,*,27.03456453,98.86782801,*,96.01328904,*,*,21.2408068,*,57.72891273,90.36450558,*,*,*,*,2.556865049,*,*,*,97.94110976,*,*,*,*,*
-1.89E+17,91.72040025,*,*,73.22228299,*,4.063747342,34.22569145,70.94688295,35.68553629,90.83196497,*,60.61368358,5.854654667,6.002464355,*,92.29477882,*,*,23.45247446,*,*,*,11.65764443,8.987302934,88.79321026,*,27.24419613,93.52756212,*,94.01993355,*,*,*,*,58.56573408,84.55763041,*,*,*,*,2.863549499,*,*,*,97.94110976,*,77.25894,*,*,*
-1.58E+17,88.74183406,*,*,75.37840862,*,4.742615538,36.26851407,72.72629873,37.3965309,87.3015873,*,79.89985563,6.200651168,6.35451505,*,92.16444225,*,*,23.5118021,*,*,*,16.10861758,9.686721269,89.10915625,*,28.36104243,85.28862195,*,92.02657807,*,*,*,*,59.38491533,81.61292303,*,*,*,*,3.335035428,*,*,*,97.94110976,*,74.9925,*,*,*
-1.26E+17,85.76326788,*,*,77.52676119,*,5.178263197,38.19661842,74.75217935,36.55416611,79.72085386,*,88.16535793,6.640613043,6.829783489,*,95.17703895,*,*,24.30467683,*,*,*,20.56315172,12.35039583,89.17110644,*,28.25695607,79.59149277,*,90.03322259,*,*,*,*,60.13198882,73.45340491,*,*,*,*,3.613814633,*,*,*,97.94110976,*,70.9929,*,*,*
-9.48E+16,82.7847017,*,*,80.50024164,*,4.962648846,40.79172761,78.11123145,36.77277905,74.46633826,*,89.54294165,7.193700686,7.375462067,*,96.78327012,*,*,26.12121533,*,*,*,31.04866207,22.140192,89.16800892,*,29.57512451,89.08747032,*,87.7076412,*,*,*,*,60.83047469,67.85535207,*,*,*,*,3.494406143,*,*,*,97.94110976,*,80.908575,*,*,*
-6.32E+16,79.80613551,*,*,82.62033284,*,5.000736326,42.96623598,80.70034605,36.99081645,70.00547345,*,34.43959294,7.523534158,7.692307692,*,92.69503437,*,*,26.57014235,*,*,*,33.75318498,20.54600633,89.6109528,*,29.04530128,100,*,85.3820598,*,*,17.99177527,*,61.49646564,63.97684066,*,*,*,*,3.767857051,*,*,*,97.94110976,*,*,*,*,*
-3.16E+16,78.20707118,*,*,84.80184586,*,5.139917839,46.59362566,83.82485269,37.24044891,67.43295019,*,66.12401845,8.147247352,8.343601479,*,91.47574269,*,*,28.3714568,*,*,*,46.77672,31.22070825,88.8365754,*,30.79206759,97.83014873,*,82.72425249,*,*,*,*,62.11355949,58.6642351,*,*,*,*,4.04516756,*,*,*,97.94110976,*,*,*,*,*
-8.64E+13,76.60800685,*,*,88.21604677,*,4.979355136,50.38341406,86.89284548,37.28812271,67.21401204,*,42.70509525,8.730578531,8.924485126,*,94.77780296,*,*,28.41259264,*,*,*,53.11010496,40.08107217,89.54280758,*,31.06334925,91.20203568,*,80.06644518,*,*,*,*,62.7235354,57.41756517,100,*,*,*,4.010157919,*,*,*,97.94110976,*,*,*,*,*
3.14E+16,75.00894252,*,*,93.78367982,85.56962025,4.282235867,52.8046726,89.69797396,40.66702242,67.87082649,*,44.17645463,9.103142432,9.434958634,*,85.19128688,*,*,29.73955013,*,*,*,23.68663367,43.63856907,89.92380127,*,32.94829537,84.76100092,*,77.40863787,*,*,*,100,63.45853935,68.44933085,*,*,*,*,3.410929497,*,*,*,97.94110976,*,66.66,*,1.098169717,0.928473177
6.30E+16,73.40987819,*,*,93.20151455,*,5.031389488,54.85251109,90.59207924,39.50897377,62.01423098,*,45.39795083,9.756460072,10.03344482,*,87.1929934,*,*,30.63377338,*,*,*,54.38698026,31.50353288,90.30479495,*,32.7904581,73.21709145,*,74.41860465,*,*,*,52.77777778,64.26596054,74.28549105,*,*,*,*,4.028328776,*,85.93600922,*,97.94110976,*,72.9927,*,0.665557404,0.515818432
9.46E+16,71.81081386,*,*,96.61519127,*,5.402373324,58.93220374,94.10545763,40.47843602,55.00821018,*,72.50585102,10.60048753,11.07199437,*,89.81228901,*,*,33.20737288,*,*,*,46.37004759,24.46905114,90.36674514,*,35.07051122,69.14299552,*,71.42857143,*,*,34.14388915,13.67521368,64.95763795,62.89819595,*,81.32372878,*,*,4.476110617,*,86.96697583,*,97.94110976,*,71.14103333,*,0.332778702,0.171939477
1.26E+17,69.86063784,*,*,100,88.10126582,5.254268435,62.55715972,96.74346814,48.86768623,51.42309797,*,77.73876907,11.69595364,12.86745291,*,92.83549508,*,*,36.61689286,*,*,*,58.2893991,46.04258905,90.62074093,*,41.90391664,62.64646391,*,68.43853821,*,*,*,12.39316239,65.58061182,56.0799518,*,83.26352328,*,*,4.402949007,*,*,*,97.94110976,*,74.3259,*,1.49750416,1.272352132
1.58E+17,67.91046181,*,*,95.52365308,*,4.316416152,61.6577106,93.73321478,59.9193407,50.21893815,*,-7.124237041,12.56535812,14.08202781,*,90.29254667,*,*,47.22431626,*,*,*,96.21710874,81.68597019,91.38272829,*,56.21266286,63.34750416,*,65.44850498,*,*,*,20.08547009,66.18254138,53.68179045,*,87.40077949,*,*,3.383570744,*,87.28847258,*,97.94110976,*,72.04835,*,0.532445923,0.37826685
1.89E+17,65.96028578,*,*,90.63392476,100,4.565231396,62.18647954,90.7311906,60.17959792,48.54953476,*,-2.723187339,13.56751429,15.01496215,*,80.66830547,*,*,41.6979231,*,*,*,99.1986184,67.59701238,92.20666585,27.24249833,52.6341319,59.77929323,*,62.45847176,*,*,*,31.83760684,66.83831965,57.93127211,*,84.19557245,*,*,3.531260193,*,87.31348821,*,97.94110976,*,73.8815,*,0.798668885,0.240715268
2.21E+17,64.01010976,*,*,93.98964117,85.69620253,5.544999683,65.44365158,95.99638875,58.35061645,47.56431308,*,74.19789956,14.9404526,15.80707622,*,87.68778211,*,*,46.19273396,*,*,*,58.79174131,42.46702062,92.52570933,30.74803279,54.96430333,55.36199368,*,59.46843854,*,*,*,22.43589744,67.47645782,55.82985203,*,80.77873394,*,*,4.181551456,*,87.49341472,*,97.94110976,*,73.49265,*,0.133111481,0.034387895
2.52E+17,62.05993373,*,*,95.6549408,*,5.08516022,68.1358059,98.18884951,55.97688386,48.98741106,*,63.48728749,16.43235371,16.91603591,*,93.63117832,*,*,50.18803371,*,*,*,66.4396583,48.01452551,93.03370091,26.14528536,56.28126624,55.25899941,*,56.81063123,*,*,45.59657755,27.77777778,68.15854149,59.09378756,*,86.79594769,*,*,4.025323071,*,87.53745602,*,97.94110976,*,77.3256,*,0.133111481,0.034387895
2.84E+17,61.78553947,*,*,97.6118901,*,4.668973494,69.76169622,100,58.11050758,48.16639299,*,76.61686601,18.36853558,18.99313501,*,98.81478114,*,*,51.68283098,*,*,*,75.20448109,56.60858844,93.1606988,23.91192874,58.30270581,52.94651162,*,54.15282392,*,*,*,18.58974359,68.88457066,62.25485174,*,86.19347048,*,*,3.935561768,*,87.22233244,*,97.94110976,*,75.6591,*,0.266222962,0.137551582
3.15E+17,61.51114521,*,*,96.75643595,*,4.801243231,70.78434709,98.68030277,64.06526445,49.48002189,*,43.7477987,20.29133929,21.52790002,*,99.9553115,*,*,55.08455848,*,*,*,88.42848019,83.39429459,93.73064057,24.67775485,64.26163509,53.05798583,*,51.82724252,*,*,*,14.74358974,69.64897477,64.84026136,*,90.51669022,*,*,4.222572508,*,80.53550833,*,97.94110976,*,*,*,0.599001664,0.343878955
3.47E+17,61.23675095,*,*,92.34096044,*,5.066939853,71.96402677,94.12033231,71.87367333,50.34209086,*,-3.36951777,21.85647097,23.60499912,*,92.78810868,*,87.75510204,58.90138158,*,*,*,96.59705039,100,93.48283981,31.05529083,69.78603464,55.1368393,*,49.83388704,*,91.98606274,*,14.31623932,70.32053628,56.38037576,*,92.98605763,*,*,4.868560147,*,93.11057969,*,97.94110976,*,74.6592,*,0.499168053,0.37826685
3.79E+17,60.96235668,*,*,87.81098621,*,5.304540175,72.7982606,90.62778803,69.65726535,49.58949097,*,35.74100163,24.27760872,25.34765006,*,96.69352186,*,98.97959184,56.78590926,*,*,*,100,76.35836259,93.99083138,25.72582291,66.01838407,60.42778987,*,47.84053156,*,89.89547041,*,15.5982906,71.01407054,57.66272632,*,97.15608348,*,*,5.248030494,99.58025127,91.76875131,*,97.94110976,*,79.19208,*,0.266222962,0.103163686
4.10E+17,60.68796242,*,*,82.58558185,87.97468354,5.029435793,69.64433056,86.02432039,62.04015154,50.01368363,*,-26.32412422,25.05107121,25.04840697,*,87.97978571,*,98.97959184,52.01001402,*,*,*,66.44792524,45.6025404,94.43687276,28.47291531,58.33092986,72.94029513,*,46.17940199,*,90.7485282,39.50569863,16.66666667,71.69429735,56.01184558,*,96.15219075,*,*,4.907156141,99.13446018,95.06929896,*,97.94110976,38.09721965,78.9921,*,0.366056572,0.137551582
4.42E+17,61.08849333,*,*,82.50139247,*,6.770788978,71.08578162,85.31375507,55.789851,49.23371648,*,63.81597585,26.99847921,25.68209822,*,88.64020882,*,100,51.83412937,*,*,*,42.2907482,23.77931136,94.56696816,32.50688064,54.10774745,67.06306847,*,44.51827243,*,87.5554324,*,9.401709402,72.3528609,53.72399492,*,87.56162456,*,*,6.575322815,98.18593913,95.24369684,*,97.94110976,*,72.9927,*,0.266222962,0.206327373
4.73E+17,61.48902423,*,*,84.30146391,*,6.701243249,75.02876304,88.20768514,54.83555825,49.43897099,*,100,29.72733045,28.56891392,*,100,*,100,57.52954919,*,*,*,38.00498059,31.95758922,94.69396605,25.9213412,58.43195697,65.422416,0.030083404,43.18936877,*,87.37946684,*,13.46153846,72.98202428,50.87079967,*,86.68201721,*,*,6.577030602,98.51497671,97.284235,*,97.94110976,*,73.49265,*,0.099833611,0.034387895
5.05E+17,61.88955513,*,*,83.88193886,*,7.550986547,75.99072822,88.36106589,51.1139892,50.46524357,*,58.39215792,31.69674823,30.82203837,*,96.28532397,*,98.97959184,55.07917928,*,*,*,34.27087739,26.36034375,94.69396605,34.60463349,54.40726451,67.83325551,0.110617905,42.19269103,*,87.28837879,*,8.547008547,73.63161304,52.06420691,*,88.78249089,*,*,7.658401545,98.41752499,96.30629467,*,97.94110976,*,72.9927,*,0.099833611,0.068775791
5.36E+17,62.29008604,*,*,83.16409861,*,10.19560504,76.06529747,87.41104414,51.24345863,50.28735632,*,48.37542957,33.1638852,33.72645661,*,94.45512565,*,98.97959184,56.61355184,*,*,*,21.61066243,13.75886524,94.75901376,36.14613751,54.964885,69.94385749,0.219459652,41.19601329,*,97.30866279,*,10.47008547,74.31524409,54.29894706,*,87.43319074,*,*,9.687594462,98.70217332,97.42145742,*,97.94110976,*,74.3259,*,0.03327787,*
5.68E+17,62.69061694,*,*,85.96105737,*,12.95006809,79.43957862,90.32719754,54.75792778,51.23152709,*,47.68847255,34.87422084,37.77503961,*,93.90253349,*,83.67346939,59.93802879,*,*,*,27.32678969,27.69097168,94.95105936,33.98467046,57.67863294,67.57549301,0.392157921,40.19933555,*,98.09451222,39.81317392,7.264957265,74.98247294,52.51662716,*,91.09070708,*,*,11.7567496,97.78452581,97.6235375,*,97.94110976,*,73.9926,*,0.03327787,*
6.00E+17,64.18095902,*,*,88.89336266,94.05063291,11.72156974,82.4420372,93.02416462,62.02324167,52.92829776,*,57.91323348,37.27258712,41.50677698,*,90.75133535,*,100,60.5207956,*,*,*,37.4979915,29.67635164,94.95105936,34.59922135,61.62902044,63.72899653,0.652624157,39.53488372,*,98.8891572,*,5.769230769,75.66641346,53.34917118,*,89.35574934,*,*,10.89363388,*,*,*,97.94110976,*,71.82615,*,0.03327787,*
6.31E+17,65.67130109,*,99.49748744,89.18369887,*,14.27379082,84.14657576,93.50450707,65.31344515,55.11767926,*,50.7022998,39.76955103,41.99964795,*,89.52438222,93.88222644,95.91836735,59.94441084,*,*,*,41.64436961,35.73077732,95.27010284,39.08154661,62.68723006,61.38524321,1.095344165,38.53820598,*,97.91965572,*,8.974358974,76.38439627,55.48822344,*,90.19604828,*,*,13.23193631,*,*,*,97.94110976,*,74.6592,*,0.099833611,0.068775791
