time,Adolescent fertility rate ,Agriculture_value added (% of GDP),Births attended by skilled health staff,CO2 emissions (metric tons per capita),Contraceptive prevalence_ any methods,DJIA,Electric power consumption (kWh per capita),Energy use ,Exports of goods and services (% of GDP),Fertility rate_total ,Forest area,GDP growth (annual %),GDP per capita (current US$),GNI per capita_Atlas method,GNI per capita_PPP,Gross capital formation (% of GDP),High-technology exports (% of manufactured exports),Immunization_measles ,Imports of goods and services (% of GDP),Improved sanitation facilities,Improved water source ,Industry_value added (% of GDP),Inflation_GDP deflator (annual %),Inflation_consumer prices (annual %),Life expectancy at birth_total,Market capitalization of listed domestic companies (% of GDP),Merchandise trade (% of GDP),Military expenditure (% of GDP),Mobile cellular subscriptions (per 100 people),Mortality rate_under-5 ,NASDAQ,Net barter terms of trade index (2000 = 100),Net migration,Number,Population,Population growth,Prevalence of underweight_weight for age,Revenue_excluding grants (% of GDP),Rusell1000,Russell1000,SP500,School enrollment_primary and secondary,School enrollment_secondary ,Services_value added (% of GDP),Surface area,Water productivity_total,happiness,internet_usage,nkill,nkillus
6.63E+17,67.16164317,*,99.69849246,85.83852283,89.49367089,15.23539071,85.47021668,90.91498707,67.62843737,56.95128626,97.53462649,26.44093269,41.56010485,42.51012146,40.42589438,85.61769602,94.95518834,91.83673469,60.43095226,99.5,99.19354839,*,39.62146988,39.95712833,95.52100113,33.82042621,63.04036971,58.47896277,1.632459943,37.20930233,*,97.69281479,*,6.837606838,77.25216515,66.37222762,*,88.52815398,*,*,13.71370311,96.97205986,93.27915962,*,97.94110976,*,74.9925,0.784728502,0.166389351,0.103163686
6.94E+17,68.65198524,*,99.69849246,84.6542443,*,16.65452476,88.54101871,90.43734622,70.60873524,56.44499179,97.56964801,-1.020576436,42.34202687,42.89737722,41.19250426,79.98995022,94.58020417,88.7755102,57.95309341,99.5,99.19354839,*,35.65152581,31.3483446,95.71304672,44.04422159,62.36331341,51.85007796,2.311805302,36.21262458,*,98.61266508,*,6.41025641,78.29138338,78.51154006,44.9999988,88.18108378,*,*,15.41834813,97.12838301,93.14818526,*,97.94110976,*,76.3257,1.163193726,0.06655574,*
7.26E+17,70.14232732,*,99.79899497,85.02417738,*,18.67329565,87.67113502,90.98168612,70.93647914,55.99343186,97.60466954,48.97855843,44.22929541,45.37933462,42.89608177,79.83300257,95.05245051,84.69387755,58.59866818,99.6,99.29435484,*,24.41614452,22.42013953,96.0320902,45.44549655,63.43752856,53.29392802,3.341552385,34.88372093,*,98.5497693,52.44738956,6.837606838,79.38475979,81.48599164,*,85.80431853,*,*,17.04006298,*,*,*,97.94110976,50.34011949,77.9922,1.724202539,0.06655574,*
7.57E+17,68.19332794,*,99.89949749,85.94661301,*,20.04271258,89.47028234,91.36203282,69.75284379,55.26819923,97.63969106,37.82647507,45.9155062,46.61151206,44.29301533,81.08721376,91.84693431,85.71428571,60.0601464,99.6,99.29435484,*,25.48414266,21.84896034,95.78119193,49.9055239,64.28682777,49.41829688,4.800106692,33.55481728,*,98.78048779,*,*,80.43852335,77.47858968,*,87.73325951,*,*,18.50175817,96.14705596,97.7423051,*,97.94110976,*,74.6592,2.271673294,*,*
7.89E+17,66.24432856,*,99.89949749,86.00795812,*,21.57602392,90.88322919,91.93482169,72.27962136,54.7755884,97.67471259,55.6219184,48.19139953,48.84703397,46.59284497,84.60643997,90.4865503,90.81632653,63.86327566,99.6,99.39516129,*,22.79431755,19.30098538,96.03518772,45.95536578,68.07324107,45.01387555,7.160324953,32.55813953,*,99.56690224,*,11.96581197,81.4310108,72.05060477,*,88.76097417,*,*,18.86746375,96.36512611,98.88142781,*,97.94110976,*,72.9927,4.862780635,0.332778702,0.206327373
8.20E+17,64.29532918,*,99.89949749,85.63325972,96.70886076,25.58356668,92.37503342,92.00502791,77.71278944,54.13245758,97.70973411,37.45616776,49.93597206,51.31138884,48.63713799,84.56093517,88.44776015,89.79591837,67.57710109,99.6,99.39516129,*,22.33957115,20.76647261,96.03828522,59.30072623,73.22232553,41.55559054,9.91265297,31.56146179,*,100,*,12.82051282,82.4064771,69.96428581,*,91.28371877,*,*,22.20007412,97.29434538,97.43164665,*,97.94110976,*,85.9914,9.237088297,5.657237937,5.845942228
8.52E+17,62.3463298,*,99.89949749,86.60826551,*,32.65979211,93.79566303,92.96152595,78.48370468,54.07772304,97.74475564,52.29144175,52.16722983,53.47650062,51.07325383,86.2526748,89.78510914,92.85714286,68.28778077,99.7,99.49596774,*,19.5534053,21.69756346,96.55247182,68.44362914,73.95620254,38.26922006,12.77006612,30.56478405,*,98.40201857,*,7.478632479,83.37080229,68.35584943,*,92.10242326,*,*,27.49517123,96.48188521,97.08931788,*,97.94110976,*,77.82555,16.41935296,0.06655574,0.068775791
8.84E+17,60.39733042,96.92791961,99.89949749,87.47158588,*,42.32178953,94.05494407,92.77325371,81.18813447,53.9408867,97.77977717,61.81254638,54.77740915,55.25435663,53.86712095,89.17907917,92.6164247,92.85714286,70.37535899,99.7,99.49596774,100,18.33182413,17.30421093,97.0635609,81.79010192,76.3747767,36.66066169,15.84044654,29.56810631,*,98.64498647,100,8.547008547,84.38062035,70.738273,*,94.33217188,*,*,35.76817128,*,*,94.61444921,97.94110976,*,*,21.61640097,0.06655574,0.034387895
9.15E+17,58.48433646,88.09480227,99.89949749,86.97792037,*,49.08130565,95.98809932,92.47836983,76.82823644,54.70717022,97.81479869,61.30124888,57.16559703,56.59214927,56.60988075,91.11450486,96.95740179,93.87755102,70.4362925,99.7,99.49596774,97.77774914,11.62412118,11.49038823,97.25560649,92.9464098,74.0798321,34.4647557,19.57458602,28.90365449,*,99.73952166,*,6.41025641,85.37001304,68.49115588,*,96.40521324,*,*,44.44253552,100,97.19595693,95.44840086,97.94110976,*,76.9923,30.09319659,0.133111481,0.103163686
9.47E+17,56.57134251,83.46866896,99.89949749,87.63509267,*,59.60418272,96.91557741,93.89482608,75.24168104,54.93979201,97.84982022,64.54254694,60.06598657,59.46136244,59.36967632,92.98695857,100,93.87755102,74.16500935,99.7,99.59677419,97.14271608,16.39119598,16.19636699,97.25870401,100,75.21475434,33.21709033,24.04576859,28.57142857,*,99.83095869,*,11.32478632,86.35600151,67.47032435,*,96.1642607,*,*,54.35111766,*,96.39188273,95.72470118,97.94110976,*,*,35.84872446,0.665557404,0.687757909
9.78E+17,54.65834855,83.37533217,99.89949749,89.64117584,*,60.97534616,99.75537348,95.47853754,78.14606049,56.26710454,97.88484174,56.37315646,63.23910357,63.4923429,62.91311755,93.98778118,98.62625725,92.85714286,82.16289968,99.7,99.59677419,96.69682242,24.3729711,24.99640759,97.32684922,96.0312042,82.16122031,33.50305334,30.25221415,27.90697674,*,95.12195125,*,6.837606838,87.32231074,65.38035954,*,100,*,*,58.4886082,96.50407994,95.49770844,95.8616879,97.97101361,*,78.6588,43.07916264,*,*
1.01E+18,52.74535459,81.66669841,99.89949749,87.23232903,*,58.03009918,95.19895508,92.76502027,70.82893521,55.56923919,97.9635918,13.44496683,64.66830081,64.84773807,64.49744463,87.9365817,95.13487324,92.85714286,75.38335306,99.8,99.59677419,92.43022449,24.40918569,20.92008028,97.58084501,86.06557242,74.3730262,33.62767628,35.14572524,27.57475083,*,97.78439725,*,8.760683761,88.19086693,58.15191435,55.0000012,94.7760664,*,*,48.85959085,97.28373979,96.29560496,97.1872044,97.97101361,*,75.3258,49.08083159,100,100
1.04E+18,50.83236064,70.26350722,100,87.12970623,92.15189873,52.39573194,97.02001201,92.9482128,66.91832064,55.2955665,98.04234186,24.60540419,66.2166149,65.95669776,65.74105622,86.04250579,92.70604914,92.85714286,74.69595804,99.8,99.69758065,88.82331471,16.44263751,11.74023354,97.70784291,65.83242831,71.39954766,37.11349216,38.41760871,27.24252492,*,99.26740973,60.45626176,7.051282051,89.01290711,54.51242206,64.9999976,84.43222622,*,*,40.80778341,96.85048684,95.61619452,98.48775973,97.97101361,70.12620924,77.49225,58.78540388,0.133111481,*
1.07E+18,50.00117665,81.90197687,99.79899497,86.91070012,*,51.21181401,97.10253707,92.36623872,66.22317233,56.03448276,98.12109192,38.66568856,68.83842055,70.32212639,68.07495741,86.37526645,89.96530429,94.89795918,76.96711473,99.8,99.69758065,89.29015456,21.35823013,16.80385479,97.8348408,81.0246612,72.92920321,41.19923574,43.13282828,26.910299,33.52662149,97.95420506,*,6.837606838,89.78125394,50.49855232,*,81.43196678,*,*,39.49862779,97.13223644,97.37666541,98.13575997,97.97101361,*,83.6583,61.69711712,*,*
1.10E+18,49.16999266,90.75828995,99.79899497,87.32946605,*,58.6540949,97.69429338,93.40130556,70.53068448,56.14395183,98.19984198,52.1517771,72.73273543,76.88787185,71.99318569,89.83171817,88.37662265,94.89795918,84.17709665,99.8,99.69758065,90.46296911,29.45211647,19.81762753,98.40788007,86.93764508,78.93549796,43.23541679,49.18859023,26.910299,40.16426797,95.81665482,*,1.923076923,90.61602192,54.37649216,*,81.74477064,*,*,46.33763297,97.77198777,97.88632294,97.61982504,97.97101361,*,77.9922,64.75825648,*,*
1.14E+18,48.33880867,82.6607447,99.89949749,87.03411185,*,59.96837474,100,92.98559948,73.24943917,56.29447181,98.27859204,46.08315181,76.87254638,81.5701461,76.21805792,92.60811655,87.28410101,93.87755102,88.96686065,99.8,99.7983871,91.59078048,34.46395144,25.1140265,98.40788007,84.8819361,83.27027936,43.90538339,53.72664682,26.57807309,42.45880168,92.5527664,*,4.273504274,91.45510274,54.15493999,55.0000012,87.03798456,*,*,49.47367702,97.45645441,98.06127604,97.42395571,97.97101361,*,79.82535,67.96805292,*,*
1.17E+18,47.50762468,74.14988922,99.89949749,84.82262435,*,64.87610621,99.11482062,91.22167387,78.07387149,57.69020252,98.53419113,36.73500319,80.56653414,84.63298715,80.73253833,93.04702038,87.73657838,93.87755102,93.06719308,99.9,99.7983871,93.27388301,32.90688373,23.87930764,98.66187586,92.32964785,87.95942623,43.49388181,59.99903816,26.24584718,45.76656513,91.27350024,*,1.282051282,92.34122753,56.65440712,*,90.56335349,*,*,53.72029517,97.21136424,97.78511869,97.06706131,97.97101361,*,77.6589,68.93119327,0.03327787,0.034387895
1.20E+18,46.67644069,76.20286928,99.79899497,85.37272705,*,74.93165779,99.65614247,91.93879358,84.2518687,58.01860974,98.78979023,24.50129403,83.38492835,85.6187291,82.48722317,89.13236508,79.4631368,93.87755102,94.45695292,99.9,99.7983871,92.52373714,28.50543198,21.11625052,99.04286954,89.95989354,90.60298878,43.93751833,64.53717912,25.91362126,52.13706853,91.85196971,58.44920747,1.923076923,93.22363305,55.87892357,*,90.94130767,*,*,60.52261708,97.22004886,98.47203616,97.25757813,97.97101361,80.35544688,*,75,*,*
1.23E+18,44.4064518,80.81996543,99.79899497,82.01371143,97.59493671,63.93376041,99.69974207,88.73813982,91.70029487,56.70498084,99.04538932,-4.017329736,83.97462394,86.833304,82.86201022,82.89104692,75.66161988,93.87755102,100,99.9,99.7983871,90.40248859,21.01072547,28.41805505,99.10791724,51.47962722,97.22925459,48.19762011,67.01049733,25.24916944,43.76140334,87.33364093,*,3.846153846,94.10958639,55.57398949,*,86.65024052,*,*,50.04042333,96.86013763,98.37105867,97.81779404,100,*,74.7703,74,0.06655574,0.068775791
1.26E+18,42.1364629,74.05425215,99.79899497,76.22076449,*,50.52391233,94.22921001,83.62700369,80.68882768,54.78927203,99.30098841,-38.23524349,81.54589961,84.58017955,80.49403748,69.83779191,62.72270766,91.83673469,78.92443723,99.9,99.89919355,84.41822163,8.134265196,-2.631849282,99.55395862,68.36021268,76.40914225,52.95732222,69.69572568,24.91694352,37.31402285,94.12665294,*,2.136752137,94.93822614,51.50734544,40.0000006,76.68842562,*,*,38.80376328,97.82891516,97.79998419,99.75590931,100,*,*,71,0.599001664,0.618982118
1.29E+18,39.86647401,82.31472257,99.89949749,77.48184844,96.70886076,60.66168985,97.73370773,84.86130821,90.70302891,52.84619595,99.5565875,34.87932615,83.92682831,86.16440767,83.27086882,73.35367943,58.2867636,93.87755102,90.68767306,99.9,99.89919355,85.14836196,13.08180816,12.14004355,99.74600421,75.50565936,89.84357889,53.28650903,71.80963693,24.25249169,47.51527884,92.37134235,*,3.632478632,95.73564013,49.14365956,*,80.43262032,*,*,46.69667818,96.95469063,96.66541262,99.38506609,100,*,70.3263,71.69,0.133111481,0.137551582
1.33E+18,37.59648512,95.8238642,99.79899497,75.39750412,*,67.99084783,96.62820722,83.28771228,99.46308908,51.84729064,99.64527,22.06137881,86.38489894,88.82239042,86.38841567,73.95247872,52.85060774,93.87755102,99.33643827,100,99.89919355,86.14619167,22.11411453,23.36779207,99.87300211,65.89162611,100,52.35409951,74.27017855,23.92026578,54.13834303,90.12757475,*,2.136752137,96.45212663,43.80831658,*,81.57303426,886.7049375,62.19596039,52.00786265,97.33101639,97.03925532,98.83813632,100,*,*,69.72946076,*,*
1.36E+18,35.32649623,87.03414135,99.79899497,72.42825408,*,73.72073656,94.56113671,81.40622418,99.70355464,51.46414888,99.7339525,30.63788692,89.26399301,92.48371766,90.03407155,77.16603608,51.89084436,92.85714286,98.16955066,100,99.89919355,85.78812896,19.73011505,15.31779213,100,75.54387304,99.48086802,48.41117363,75.50482436,23.25581395,59.96415416,90.06837894,52.25222171,4.05982906,97.17475807,43.85564411,25,82.13970317,970.01768,68.03974879,56.54401907,96.33810599,97.35112584,99.10564336,100,96.07296967,*,74.7,0.232945092,0.206327373
1.39E+18,31.84785474,100,99.69849246,72.48092811,*,85.34428043,94.84467819,81.79785638,99.94318866,50.8347017,99.822635,23.10664605,91.58347141,94.45520155,91.99318569,78.80762215,52.01289322,93.87755102,95.17952282,100,100,86.52710601,17.29825466,10.8430861,100,94.13544742,96.94016193,43.77151901,76.34422404,22.92358804,71.60557518,90.72008443,*,4.273504274,97.8576244,41.14367049,*,92.51357145,1230.45881,86.30781688,67.3214551,96.44810724,98.32407713,98.64707747,100,*,*,71.4,0.765391015,0.722145805
1.42E+18,28.36921325,87.76185146,98.99497487,73.27072234,*,95.39809569,94.76206856,82.44230179,100,50.97153804,99.9113175,32.65503891,94.72639576,97.43002992,95.67291312,80.49250418,53.2116885,93.87755102,95.1192247,100,100,87.1388037,19.17636114,12.00813167,100,98.96714202,95.99135178,40.04975785,86.66717717,22.59136213,88.46539622,91.04734095,*,5.555555556,98.58753687,43.66201021,*,93.05394147,1402.043059,98.34321527,79.13206832,97.08014024,100,98.68264904,100,100,*,73,0.632279534,0.653370014
1.45E+18,24.89057176,73.76976257,*,*,*,100,*,80.59172371,91.58778305,50.4378763,100,39.42075692,97.97156929,99.01425805,98.63713799,81.46243906,55.43638484,93.87755102,88.31688582,100,100,83.63074196,13.76327669,0.878110031,100,90.43653703,87.22052102,37.56525477,92.47298933,21.9269103,100,92.23726817,*,8.333333333,99.30959299,42.87515181,*,93.39329187,1425.66323,100,84.48215618,*,*,100,100,*,*,74.55,1.46422629,1.478679505
1.48E+18,*,*,*,*,*,95.66889377,*,*,87.12952402,*,*,20.46096432,100,100,100,78.51462287,58.26849579,93.87755102,84.29041229,*,*,*,13.66502608,9.338578891,*,96.00984221,82.26721845,37.47986639,100,21.59468439,*,95.27302469,*,13.03418803,100,40.70530471,*,91.16038392,*,*,85.73819962,*,*,*,100,*,*,*,2.262895175,2.028885832
1.51E+18,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,100,*,*,*,100,*,*,*,*,*