,year,Population,Population growth,Surface area,GNI per capita_Atlas method,GNI per capita_PPP,Life expectancy at birth_total,Fertility rate_total ,Adolescent fertility rate ,Contraceptive prevalence_ any methods,Births attended by skilled health staff,Mortality rate_under-5 ,Prevalence of underweight_weight for age,Immunization_measles ,School enrollment_secondary ,School enrollment_primary and secondary,Forest area,Water productivity_total,Improved water source ,Improved sanitation facilities,Energy use ,CO2 emissions (metric tons per capita),Electric power consumption (kWh per capita),GDP growth (annual %),Inflation_GDP deflator (annual %),Agriculture_value added (% of GDP),Industry_value added (% of GDP),Services_value added (% of GDP),Exports of goods and services (% of GDP),Imports of goods and services (% of GDP),Gross capital formation (% of GDP),Revenue_excluding grants (% of GDP),Market capitalization of listed domestic companies (% of GDP),Military expenditure (% of GDP),Mobile cellular subscriptions (per 100 people),High-technology exports (% of manufactured exports),Merchandise trade (% of GDP),Net barter terms of trade index (2000 = 100),Net migration,GDP per capita (current US$),Inflation_consumer prices (annual %)
0,97.17402082300445,55.91322085903592,100.0,0.0,0.0,0.0,88.60735969143707,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.85791972153264,71.07670102710044,29.550613741852032,0.0,0.0,0.0,0.0,0.0,36.41537714008871,24.080872620521827,89.84074120709286,0.0,0.0,95.39665517357426,0.0,0.0,28.1790707727118,0.0,0.0,5.217244083567069,11.176904549332907
1,97.22359940505702,56.84783641435076,97.3993579409885,97.94110975831791,0.0,0.0,89.2423491599418,99.06951286261632,97.3494832162961,0.0,0.0,98.00664451827242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.50641657894343,69.66170590098373,30.51663313462125,31.684425506824955,14.461426268953915,0.0,0.0,0.0,35.90294582902682,23.12401191285139,89.62425694187357,0.0,0.0,96.93244907676046,0.0,0.0,27.183642051829835,0.0,0.0,5.320369209244986,7.958786122047185
2,97.27317798710958,57.728912734212145,90.36450558332777,97.94110975831791,5.773631402922021,0.0,89.0503035673769,94.71811713191025,94.6989664325922,0.0,0.0,96.01328903654485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.43221711865614,71.13959740142892,32.35127946542502,84.03260677897055,13.331215924861272,0.0,0.0,0.0,35.23924450774509,23.70772790526022,92.00043459347262,0.0,0.0,98.8678280077582,0.0,0.0,27.034564531732176,0.0,21.240806802170997,5.627943586704168,8.261461502180909
3,97.32275656916212,58.565734079103315,84.55763041114245,97.94110975831791,6.002464354867101,0.0,88.79321026324827,90.831964969896,91.720400248508,0.0,0.0,94.01993355481727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.94688295132266,73.22228299033331,34.225691452477186,60.613683578273836,11.65764443362193,0.0,0.0,0.0,35.68553629158137,23.452474457948732,92.2947788235966,0.0,0.0,93.52756212219188,0.0,0.0,27.24419612951777,0.0,0.0,5.854654666764791,8.98730293375561
4,97.37233515121467,59.38491532907629,81.61292302593597,97.94110975831791,6.354515050167224,0.0,89.10915624548717,87.3015873015873,88.74183406442381,0.0,0.0,92.0265780730897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.7262987321268,75.37840861692544,36.26851407282212,79.89985562590641,16.10861757703858,0.0,0.0,0.0,37.396530897491715,23.511802099472398,92.16444225476471,0.0,0.0,85.2886219527788,0.0,0.0,28.361042430207178,0.0,0.0,6.20065116829879,9.686721268525623
5,97.42191373326723,60.13198882262929,73.45340490831002,97.94110975831791,6.82978348882239,0.0,89.17110644032415,79.7208538587849,85.76326788033963,0.0,0.0,90.03322259136213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.75217934531952,77.52676118820567,38.196618420996806,88.16535793203467,20.563151724602477,0.0,0.0,0.0,36.554166114634036,24.30467682621879,95.17703894943168,0.0,0.0,79.59149276811708,0.0,0.0,28.256956066966655,0.0,0.0,6.640613042521792,12.350395830772966
6,97.47149231531978,60.83047468631989,67.85535206768978,97.94110975831791,7.375462066537581,0.0,89.16800892359743,74.46633825944171,82.78470169625542,0.0,0.0,87.70764119601327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.11123144811111,80.50024164346212,40.79172760752949,89.5429416497227,31.048662065949216,0.0,0.0,0.0,36.77277904639858,26.121215331832293,96.7832701239813,0.0,0.0,89.087470317043,0.0,0.0,29.575124512979112,0.0,0.0,7.193700686251393,22.14019199960743
7,97.52107089737233,61.49646563831907,63.97684066082262,97.94110975831791,7.6923076923076925,0.0,89.61095279953726,70.00547345374932,79.80613551217125,0.0,0.0,85.38205980066445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.70034604724063,82.62033283987756,42.96623597734452,34.43959294220104,33.75318498083632,0.0,0.0,0.0,36.990816447802864,26.57014235139964,92.69503436653007,0.0,0.0,100.0,0.0,0.0,29.04530127510817,0.0,17.991775268071315,7.5235341576902535,20.546006328927103
8,97.57064947942489,62.11355948510643,58.66423509504707,97.94110975831791,8.343601478612921,0.0,88.83657539582424,67.43295019157088,78.20707118248396,0.0,0.0,82.72425249169434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.82485269374861,84.80184585968324,46.593625660268,66.124018449026,46.77671999982441,0.0,0.0,0.0,37.24044891473618,28.371456801086147,91.47574268710302,0.0,0.0,97.83014872774567,0.0,0.0,30.79206758674423,0.0,0.0,8.147247351650279,31.2207082489536
9,97.62022806147745,62.72353539885661,57.41756517454364,97.94110975831791,8.924485125858125,0.0,89.54280758394658,67.21401204159825,76.60800685279665,0.0,0.0,80.06644518272425,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.89284548382567,88.21604676999972,50.383414058006274,42.70509524832929,53.11010495734968,0.0,0.0,0.0,37.28812270536781,28.412592643214307,94.77780296320289,0.0,0.0,91.20203567885571,0.0,0.0,31.06334925270322,0.0,0.0,8.730578530696095,40.081072172369716
10,97.66980664353,63.45853935378136,68.44933085165496,97.94110975831791,9.434958634043303,0.0,89.92380126504942,67.87082649151614,75.00894252310937,85.56962025316454,0.0,77.40863787375415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.69797396417974,93.78367981814606,52.80467260388748,44.17645463007051,23.686633668836553,0.0,0.0,0.0,40.66702242375773,29.739550125336606,85.19128687853085,0.0,0.0,84.76100092300783,0.0,0.0,32.948295370808985,0.0,0.0,9.103142431747642,43.63856907459579
11,97.71938522558254,64.26596054047555,74.28549104823846,97.94110975831791,10.033444816053512,0.0,90.30479494615224,62.01423097974822,73.40987819342206,0.0,0.0,74.41860465116278,0.0,0.0,85.93600921539301,0.0,0.0,0.0,0.0,0.0,90.59207923873865,93.2015145536354,54.85251108862202,45.397950825126635,54.38698026097262,0.0,0.0,0.0,39.508973768255615,30.633773381335867,87.19299339959878,0.0,0.0,73.2170914477204,0.0,0.0,32.79045809866291,0.0,0.0,9.756460072257315,31.503532881535868
12,97.7689638076351,64.95763794647841,62.89819595397731,97.94110975831791,11.071994367188875,0.0,90.36674514098925,55.008210180623976,71.81081386373478,0.0,0.0,71.42857142857143,0.0,0.0,86.96697583222077,0.0,0.0,0.0,0.0,0.0,94.10545762674285,96.61519126604657,58.932203741377045,72.50585102131163,46.37004759370986,0.0,0.0,0.0,40.478436015081535,33.20737287738027,89.81228900715244,81.32372877631384,0.0,69.14299552489133,0.0,0.0,35.07051121887089,0.0,34.143889149117854,10.600487531983042,24.469051141926908
13,97.81854238968765,65.58061182490518,56.07995180111156,97.94110975831791,12.867452913219504,0.0,90.62074092839113,51.42309797482212,69.86063783722724,88.1012658227848,0.0,68.43853820598007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.74346813618087,100.0,62.55715971913194,77.73876907485604,58.289399097631964,0.0,0.0,0.0,48.86768622672724,36.6168928624088,92.83549508119938,83.26352327988093,0.0,62.64646391067744,0.0,0.0,41.903916640431376,0.0,0.0,11.695953636329088,46.04258904789384
14,97.86812097174021,66.18254137956987,53.68179044863244,97.94110975831791,14.08202781200493,0.0,91.38272829059682,50.21893814997264,67.91046181071974,0.0,0.0,65.4485049833887,0.0,0.0,87.28847257572234,0.0,0.0,0.0,0.0,0.0,93.73321477802644,95.52365307933509,61.65771059676738,-7.124237041392909,96.217108740058,0.0,0.0,0.0,59.91934069830618,47.22431626422882,90.29254667273541,87.40077948711831,0.0,63.347504155515935,0.0,0.0,56.212662857701666,0.0,0.0,12.565358122717237,81.68597018540686
15,97.91769955379276,66.83831964503747,57.931272113735886,97.94110975831791,15.014962154550254,0.0,92.20666584763947,48.549534756431314,65.96028578421222,100.0,0.0,62.45847176079734,0.0,0.0,87.31348821415675,0.0,0.0,0.0,0.0,0.0,90.73119059538854,90.63392475670285,62.18647953823573,-2.7231873390759307,99.198618404682,0.0,0.0,0.0,60.17959791893972,41.69792309744626,80.6683054746326,84.19557244742731,27.242498328405123,59.77929323172753,0.0,0.0,52.634131904009195,0.0,0.0,13.567514289950234,67.5970123842182
16,97.96727813584532,67.47645781558688,55.829852032327395,97.94110975831791,15.807076218975533,0.0,92.5257093339053,47.56431308155447,64.01010975770468,85.69620253164557,0.0,59.46843853820597,0.0,0.0,87.49341472306865,0.0,0.0,0.0,0.0,0.0,95.9963887489467,93.98964117326449,65.44365157916347,74.19789956259154,58.791741314520294,0.0,0.0,0.0,58.350616445642544,46.19273396193546,87.68778211098527,80.77873393653256,30.748032787618612,55.36199368167543,0.0,0.0,54.96430332879553,0.0,0.0,14.940452601120713,42.467020615016324
17,98.01685671789787,68.15854148575706,59.093787564293535,97.94110975831791,16.91603590917092,0.0,93.0337009087091,48.98741105637657,62.05993373119717,0.0,0.0,56.81063122923589,0.0,0.0,87.53745601521908,0.0,0.0,0.0,0.0,0.0,98.18884950617536,95.65494079916982,68.13580589851185,63.48728749262528,66.43965829694834,0.0,0.0,0.0,55.976883861146874,50.188033706857595,93.6311783166338,86.79594768853383,26.14528536392924,55.25899941403829,0.0,0.0,56.28126624281629,0.0,45.59657754914786,16.432353707221775,48.01452551489867
18,98.06643529995041,68.88457065554799,62.254851743122295,97.94110975831791,18.993135011441648,0.0,93.16069880241002,48.1663929939792,61.78553946947305,0.0,0.0,54.15282392026578,0.0,0.0,87.22233243809866,0.0,0.0,0.0,0.0,0.0,100.0,97.61189010175102,69.76169622104462,76.61686601101371,75.20448108542737,0.0,0.0,0.0,58.110507579857504,51.68283098037637,98.81478114238128,86.19347047898847,23.911928742349254,52.94651161965137,0.0,0.0,58.30270581355407,0.0,0.0,18.36853557982016,56.608588440405875
19,98.11601388200297,69.64897476866973,64.84026136381189,97.94110975831791,21.527900017602537,0.0,93.73064057205082,49.480021893815,61.51114520774893,0.0,0.0,51.82724252491694,0.0,0.0,80.53550832778522,0.0,0.0,0.0,0.0,0.0,98.68030276601114,96.75643594739857,70.78434708789499,43.74779869612525,88.4284801885664,0.0,0.0,0.0,64.06526444819882,55.08455847620897,99.95531149811318,90.51669021615719,24.67775485157439,53.05798583395398,0.0,0.0,64.26163509011835,0.0,0.0,20.2913392874637,83.39429458811793
20,98.16559246405554,70.32053627695888,56.38037575526093,97.94110975831791,23.604999119873263,0.0,93.48283980540259,50.34209085933223,61.23675094602481,0.0,0.0,49.83388704318937,0.0,87.75510204081633,93.11057969353264,0.0,0.0,0.0,0.0,0.0,94.12033231320363,92.34096044232331,71.96402677016582,-3.3695177696796073,96.59705039373596,0.0,0.0,0.0,71.87367332596469,58.90138158024356,92.78810868400618,92.98605763274574,31.05529082563756,55.136839299699645,0.0,0.0,69.78603464282901,91.98606273931334,0.0,21.856470971477723,100.0
21,98.21517104610808,71.01407053505841,57.66272632072399,97.94110975831791,25.347650061608874,0.0,93.99083138020639,49.58949096880131,60.9623566843007,0.0,0.0,47.84053156146179,0.0,98.9795918367347,91.76875130784254,99.58025127132434,0.0,0.0,0.0,0.0,90.62778803307457,87.81098621015538,72.79826060009638,35.74100162532576,100.0,0.0,0.0,0.0,69.6572653504236,56.785909258286395,96.69352185752837,97.15608348393332,25.72582290755456,60.427789866299406,0.0,0.0,66.01838407267809,89.89547041167928,0.0,24.27760872471682,76.35836258846567
22,98.26474962816063,71.69429735313192,56.0118455778852,97.94110975831791,25.048406970603764,0.0,94.43687276017315,50.01368363437329,60.68796242257657,87.9746835443038,0.0,46.17940199335548,0.0,98.9795918367347,95.06929895667119,99.13446018274374,0.0,38.09721965431507,0.0,0.0,86.02432039286667,82.58558185052142,69.64433056326975,-26.324124215523128,66.44792524116768,0.0,0.0,0.0,62.04015153708598,52.01001402325911,87.97978571136073,96.1521907527413,28.472915305772478,72.94029512936733,0.0,0.0,58.33092985886261,90.7485281987374,39.5056986272993,25.051071213870724,45.60254039612223
23,98.31432821021319,72.3528608967445,53.72399491681274,97.94110975831791,25.68209822214399,0.0,94.56696815790106,49.23371647509579,61.08849332605381,0.0,0.0,44.518272425249165,0.0,100.0,95.24369683630145,98.18593913423913,0.0,0.0,0.0,0.0,85.31375507081623,82.50139246843192,71.08578162213333,63.81597585432645,42.29074819576664,0.0,0.0,0.0,55.78985099534874,51.8341293700805,88.64020882071763,87.56162455627762,32.50688064106087,67.06306847469013,0.0,0.0,54.10774745142275,87.55543240031976,0.0,26.99847921183841,23.779311355957184
24,98.36390679226574,72.98202428216008,50.87079967084961,97.94110975831791,28.568913923605,0.0,94.69396605160199,49.43897099069513,61.48902422953104,0.0,0.0,43.18936877076412,0.0,100.0,97.28423500369165,98.51497671425705,0.0,0.0,0.0,0.0,88.20768513994986,84.30146390887671,75.02876303650685,100.0,38.00498058545175,0.0,0.0,0.0,54.83555825245786,57.52954919267527,100.0,86.6820172050083,25.92134119516884,65.4224160016175,0.030083404357999968,0.0,58.43195696682068,87.37946684490669,0.0,29.727330453502866,31.957589218001704
25,98.4134853743183,73.63161304063885,52.06420690938103,97.94110975831791,30.82203837352579,0.0,94.69396605160199,50.465243568691854,61.889555133008265,0.0,0.0,42.192691029900324,0.0,98.9795918367347,96.30629467146635,98.41752498575744,0.0,0.0,0.0,0.0,88.36106589080872,83.88193886303551,75.9907282217075,58.39215792482973,34.27087738732277,0.0,0.0,0.0,51.11398920256741,55.079179280860814,96.28532396507406,88.7824908949889,34.60463349389233,67.83325550755913,0.11061790450989689,0.0,54.40726450556193,87.28837878732126,0.0,31.696748227980226,26.360343754082287
26,98.46306395637085,74.31524408755624,54.29894706304032,97.94110975831791,33.72645660975181,0.0,94.75901376316574,50.287356321839084,62.29008603648549,0.0,0.0,41.19601328903654,0.0,98.9795918367347,97.42145741529772,98.70217331555355,0.0,0.0,0.0,0.0,87.41104413588087,83.16409860876396,76.06529746935897,48.3754295661965,21.610662432343283,0.0,0.0,0.0,51.24345863449893,56.613551842091056,94.45512564824298,87.43319074242022,36.146137512312045,69.94385749251084,0.21945965247416355,0.0,54.96488500284572,97.30866279196086,0.0,33.1638851965284,13.75886524386959
27,98.5126425384234,74.98247294095319,52.51662716075087,97.94110975831791,37.77503960570322,0.0,94.95105935573062,51.23152709359605,62.690616939962716,0.0,0.0,40.199335548172755,0.0,83.6734693877551,97.62353750259929,97.7845258132732,0.0,0.0,0.0,0.0,90.327197544939,85.96105737404135,79.43957861873598,47.68847255243357,27.32678968702094,0.0,0.0,0.0,54.757927777932515,59.938028789921646,93.90253349109985,91.09070707611573,33.9846704579866,67.57549300786174,0.39215792066986355,0.0,57.678632937037634,98.09451222143998,39.81317392302946,34.87422084146234,27.69097167832248
28,98.56222112047595,75.66641346322001,53.349171175712925,97.94110975831791,41.50677697588453,0.0,94.95105935573062,52.92829775588397,64.18095901500462,94.05063291139241,0.0,39.53488372093023,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,93.02416462417587,88.89336266134137,82.4420372024542,57.91323347887173,37.497991499361774,0.0,0.0,0.0,62.02324166621388,60.52079560066168,90.75133534611992,89.3557493363031,34.599221352414254,63.72899653276374,0.6526241573355267,0.0,61.629020440084915,98.88915719726295,0.0,37.27258711794502,29.67635164384453
29,98.61179970252851,76.38439627392546,55.48822343797761,97.94110975831791,41.9996479493047,0.0,95.27010284199645,55.1176792556103,65.6713010900465,0.0,99.49748743718592,38.538205980066444,0.0,95.91836734693877,0.0,0.0,0.0,0.0,0.0,0.0,93.5045070732167,89.183698866876,84.14657576024939,50.70229980420324,41.64436961417268,0.0,0.0,0.0,65.31344515311626,59.94441083649588,89.52438221666856,90.19604827930425,39.081546609782905,61.385243206543564,1.0953441649058289,93.8822264402918,62.68723005548888,97.91965572139307,0.0,39.7695510264431,35.7307773203964
