,year,Population,Population growth,Surface area,GNI per capita_Atlas method,GNI per capita_PPP,Life expectancy at birth_total,Fertility rate_total ,Adolescent fertility rate ,Contraceptive prevalence_ any methods,Births attended by skilled health staff,Mortality rate_under-5 ,Prevalence of underweight_weight for age,Immunization_measles ,School enrollment_secondary ,School enrollment_primary and secondary,Forest area,Water productivity_total,Improved water source ,Improved sanitation facilities,Energy use ,CO2 emissions (metric tons per capita),Electric power consumption (kWh per capita),GDP growth (annual %),Inflation_GDP deflator (annual %),Agriculture_value added (% of GDP),Industry_value added (% of GDP),Services_value added (% of GDP),Exports of goods and services (% of GDP),Imports of goods and services (% of GDP),Gross capital formation (% of GDP),Revenue_excluding grants (% of GDP),Market capitalization of listed domestic companies (% of GDP),Military expenditure (% of GDP),Mobile cellular subscriptions (per 100 people),High-technology exports (% of manufactured exports),Merchandise trade (% of GDP),Net barter terms of trade index (2000 = 100),Net migration,GDP per capita (current US$),Inflation_consumer prices (annual %)
30,98.66137828458106,77.25216515376083,66.37222761844895,97.94110975831791,42.51012145748988,40.42589437819421,95.52100112537138,56.95128626163108,67.16164316508839,89.49367088607595,99.69849246231156,37.20930232558139,0.0,91.83673469387756,93.27915961789554,96.97205986040942,97.53462648543189,0.0,99.19354838709677,99.5,90.91498706562676,85.83852282633084,85.47021668209747,26.440932693612606,39.62146987556533,0.0,0.0,0.0,67.62843736932881,60.43095225680876,85.61769602289829,88.5281539787347,33.82042621018317,58.47896277098816,1.6324599427792847,94.95518833647267,63.0403697074726,97.6928147896249,0.0,41.5601048475471,39.95712833493699
31,98.71095686663361,78.29138337718707,78.51154006395646,97.94110975831791,42.89737722232002,41.19250425894378,95.71304671793628,56.444991789819376,68.65198524013027,0.0,99.69849246231156,36.21262458471761,44.99999879999999,88.77551020408163,93.14818525568366,97.12838301197414,97.56964801109338,0.0,99.19354838709677,99.5,90.43734621780027,84.65424430141114,88.54101871024177,-1.0205764363815495,35.65152581480777,0.0,0.0,0.0,70.60873523717969,57.953093409448655,79.98995021835637,88.18108378031097,44.04422158687616,51.85007796334911,2.31180530220592,94.58020417069677,62.36331340806963,98.61266508011559,0.0,42.34202687128188,31.348344604896184
32,98.76053544868617,79.38475978676567,81.4859916411972,97.94110975831791,45.37933462418589,42.89608177172061,96.03209020420212,55.993431855500816,70.14232731517215,0.0,99.79899497487436,34.883720930232556,0.0,84.6938775510204,0.0,0.0,97.60466953675487,50.34011948723875,99.29435483870968,99.6,90.98168611932974,85.0241773823021,87.67113502419251,48.978558434155836,24.416144523337035,0.0,0.0,0.0,70.936479139211,58.59866817728327,79.83300256952376,85.80431852928308,45.44549655406823,53.293928015120194,3.3415523854390847,95.05245051106483,63.43752856054361,98.54976930448896,52.44738956028478,44.22929540513886,22.420139532883766
33,98.81011403073872,80.43852335161569,77.47858967558943,97.94110975831791,46.61151205773631,44.29301533219762,95.78119193352697,55.26819923371647,68.19332793644219,0.0,99.89949748743719,33.5548172757475,0.0,85.71428571428571,97.7423051022581,96.14705596201604,97.63969106241636,0.0,99.29435483870968,99.6,91.36203282364252,85.94661301191326,89.47028233899418,37.82647507198708,25.484142658434415,0.0,0.0,0.0,69.75284378719277,60.06014639922501,81.08721375703259,87.73325951300842,49.90552390151413,49.4182968791743,4.800106692200645,91.84693431046074,64.28682777367337,98.78048778747768,0.0,45.91550619907212,21.848960343068782
34,98.85969261279128,81.43101079727619,72.05060477174987,97.94110975831791,48.84703397289209,46.592844974446336,96.03518772092886,54.77558839627805,66.24432855771222,0.0,99.89949748743719,32.55813953488372,0.0,90.81632653061224,98.88142780546234,96.36512610953682,97.67471258807785,0.0,99.39516129032258,99.6,91.93482168616725,86.00795811583039,90.8832291909366,55.62191840110178,22.79431755081051,0.0,0.0,0.0,72.27962136434792,63.863275663788286,84.60643997012825,88.76097416699174,45.95536578317173,45.01387554572202,7.160324953151685,90.48655030155565,68.07324106805281,99.56690224134722,0.0,48.19139953208384,19.30098537760642
35,98.90927119484383,82.40647709871737,69.9642858120073,97.94110975831791,51.31138883999296,48.63713798977854,96.0382852249558,54.13245758073345,64.29532917898226,96.70886075949367,99.89949748743719,31.56146179401993,0.0,89.79591836734694,97.4316466549055,97.29434537797836,97.70973411373933,0.0,99.39516129032258,99.6,92.00502790819696,85.63325972059168,92.37503341994783,37.45616775714396,22.339571149559287,0.0,0.0,0.0,77.7127894431692,67.57710109179848,84.56093516888112,91.28371876984922,59.30072622904255,41.55559054471355,9.912652970259996,88.44776015101216,73.22232553048471,100.0,0.0,49.93597206159486,20.766472607313595
36,98.95884977689639,83.37080228757866,68.35584943260896,97.94110975831791,53.47650061608872,51.07325383304941,96.55247182051325,54.07772304324029,62.34632980025228,0.0,99.89949748743719,30.564784053156142,0.0,92.85714285714286,97.08931787670471,96.48188521466433,97.74475563940082,0.0,99.49596774193549,99.7,92.9615259477371,86.60826551445562,93.795663033614,52.291441753480726,19.553405297467176,0.0,0.0,0.0,78.48370467776911,68.28778076819614,86.25267479806215,92.10242326083888,68.44362913713442,38.2692200616315,12.77006612118974,89.78510914066608,73.95620253797863,98.40201856542494,0.0,52.167229826076664,21.697563457052706
37,99.00842835894893,84.3806203528079,70.73827299797055,97.94110975831791,55.25435662735434,53.86712095400341,97.06356089934397,53.94088669950739,60.3973304215223,0.0,99.89949748743719,29.568106312292358,0.0,92.85714285714286,0.0,0.0,97.77977716506231,0.0,99.49596774193549,99.7,92.77325371358295,87.47158588030703,94.05494407432296,61.81254637591675,18.331824130968087,96.92791961061566,100.0,94.61444920811964,81.18813446606542,70.37535899047845,89.17907917304004,94.33217188089229,81.79010192138287,36.6606616877485,15.840446538610763,92.61642469523763,76.37477670294511,98.64498647280719,100.0,54.77740914781878,17.304210928386034
38,99.05800694100148,85.37001304497397,68.4911558822673,97.94110975831791,56.592149269494804,56.6098807495741,97.25560649190886,54.707170224411605,58.48433646478528,0.0,99.89949748743719,28.903654485049827,0.0,93.87755102040816,97.19595692858292,100.0,97.81479869072382,0.0,99.49596774193549,99.7,92.47836982651404,86.97792037064481,95.98809931897898,61.301248877903134,11.624121184451761,88.09480226579899,97.77774913892218,95.44840086198732,76.82823643762062,70.43629250113,91.11450485786727,96.40521323596256,92.94640979970339,34.46475569713255,19.574586016518207,96.95740178762892,74.07983209781284,99.73952166334475,0.0,57.16559702843903,11.49038823484529
39,99.10758552305404,86.3560015082962,67.47032434674077,97.94110975831791,59.46136243619081,59.36967632027257,97.2587040086356,54.93979200875753,56.571342508048275,0.0,99.89949748743719,28.57142857142857,0.0,93.87755102040816,96.39188272623095,0.0,97.8498202163853,0.0,99.59677419354837,99.7,93.89482607906953,87.63509266919168,96.91557741287609,64.54254694099197,16.391195976443022,83.46866895566791,97.14271608051244,95.72470117506516,75.24168103904314,74.16500935201934,92.98695857012848,96.16426069729177,100.0,33.21709033301995,24.04576858505437,100.0,75.21475434082964,99.8309586853205,0.0,60.065986573132236,16.196366992331907
40,99.1571641051066,87.32231074362275,65.38035954308872,97.971013608286,63.49234289737722,62.91311754684838,97.32684922422628,56.26710454296662,54.658348551311256,0.0,99.89949748743719,27.906976744186046,0.0,92.85714285714286,95.49770843713206,96.5040799362677,97.88484174204679,0.0,99.59677419354837,99.7,95.4785375441482,89.6411758410621,99.75537347940264,56.373156460488694,24.372971096882935,83.37533216768492,96.6968224197765,95.8616879015376,78.14606049285211,82.16289968452509,93.98778118454332,100.0,96.03120420429322,33.503053338035585,30.25221415240998,98.62625724510055,82.16122031177004,95.12195124503272,0.0,63.23910356520028,24.996407593484047
41,99.20674268715915,88.1908669287471,58.15191435445205,97.971013608286,64.8477380742827,64.49744463373084,97.58084501162816,55.569239189928844,52.74535459457424,0.0,99.89949748743719,27.57475083056479,55.00000120000001,92.85714285714286,96.29560496391079,97.28373979118552,97.96359180251213,0.0,99.59677419354837,99.8,92.76502027185637,87.23232902906717,95.19895508194467,13.444966832777133,24.409185685602893,81.66669841215649,92.430224490038,97.18720440397371,70.82893520620466,75.38335306041985,87.93658170190116,94.77606640447613,86.06557241960009,33.62767627795747,35.145725242262074,95.13487324439028,74.37302620475418,97.7843972530641,0.0,64.66830080710685,20.920080284748547
42,99.2563212692117,89.01290711199823,54.51242205829878,97.971013608286,65.9566977644781,65.74105621805792,97.70784290532913,55.29556650246305,50.832360637837226,92.15189873417721,100.0,27.242524916943516,64.9999976,92.85714285714286,95.61619452100786,96.85048684111948,98.04234186297748,70.12620924305803,99.69758064516128,99.8,92.9482128008093,87.12970622763721,97.02001201124263,24.605404193230026,16.442637514609636,70.26350722427372,88.82331471131558,98.4877597286951,66.91832063791823,74.6959580416646,86.04250578678486,84.43222622397253,65.83242831179398,37.11349216453282,38.41760871050566,92.70604914319081,71.39954766349933,99.26740973151075,60.456261755298435,66.21661489987048,11.740233543512609
43,99.30589985126426,89.78125394107185,50.49855232141211,97.971013608286,70.32212638619961,68.07495741056218,97.83484079903005,56.03448275862068,50.00117664777755,0.0,99.79899497487436,26.910299003322258,0.0,94.89795918367348,97.37666541097603,97.13223643982552,98.12109192344282,0.0,99.69758064516128,99.8,92.36623871694675,86.91070011879786,97.1025370680812,38.66568856183888,21.35823013135999,81.90197687101572,89.29015456489613,98.13575997294693,66.22317233423456,76.96711472617854,86.37526645255308,81.43196678033497,81.02466120060963,41.199235736332305,43.132828277635504,89.96530429093201,72.92920320653411,97.95420506042673,0.0,68.83842054713341,16.8038547878049
44,99.3554784333168,90.61602191701948,54.37649216298644,97.971013608286,76.88787185354691,71.99318568994889,98.40788007269778,56.143951833607005,49.16999265771787,0.0,99.79899497487436,26.910299003322258,0.0,94.89795918367348,97.88632294367027,97.77198777125116,98.19984198390816,0.0,99.69758064516128,99.8,93.40130555605126,87.32946605499447,97.69429338207851,52.15177709513923,29.452116472699498,90.75828994696586,90.46296911069238,97.61982503505202,70.53068448179742,84.17709665099122,89.83171816814045,81.74477063554869,86.93764508006977,43.235416789720105,49.18859022560509,88.37662264736456,78.9354979555186,95.81665482082887,0.0,72.73273543407336,19.817627525205317
45,99.40505701536935,91.45510274143693,54.15493998891395,97.971013608286,81.57014610103856,76.21805792163543,98.40788007269778,56.29447181171319,48.33880866765819,0.0,99.89949748743719,26.578073089700993,55.00000120000001,93.87755102040816,98.0612760446639,97.45645441262369,98.2785920443735,0.0,99.79838709677419,99.8,92.98559948370668,87.0341118539523,100.0,46.08315180537294,34.46395144316267,82.66074469697409,91.59078047695414,97.42395571004877,73.24943916748914,88.96686064934146,92.60811654931969,87.03798456009724,84.88193609969204,43.905383388815075,53.72664681931711,87.28410101358376,83.27027935848606,92.55276640312393,0.0,76.87254638166827,25.114026502521675
46,99.45463559742191,92.34122753267377,56.65440711796864,97.971013608286,84.63298715014962,80.73253833049404,98.66187586009967,57.69020251778873,47.50762467759851,0.0,99.89949748743719,26.245847176079735,0.0,93.87755102040816,97.78511868589592,97.2113642432225,98.53419113497478,0.0,99.79838709677419,99.9,91.22167387311688,84.82262435387315,99.114820621188,36.73500319064025,32.90688373201968,74.14988922436562,93.27388301388939,97.06706130808537,78.07387148887233,93.0671930778218,93.04702037765219,90.56335349089392,92.32964785253928,43.4938818133903,59.99903815676756,87.736578381961,87.95942623012645,91.27350023595142,0.0,80.56653413841708,23.879307637575142
47,99.50421417947447,93.22363304916101,55.878923568428284,97.971013608286,85.61872909698997,82.48722316865418,99.0428695412025,58.01860974274767,46.676440687538836,0.0,99.79899497487436,25.91362126245847,0.0,93.87755102040816,98.47203615826517,97.22004885739317,98.78979022557604,80.3554468786173,99.79838709677419,99.9,91.9387935751247,85.37272705350513,99.65614247102943,24.501294033885127,28.505431975374375,76.2028692807636,92.5237371369922,97.25757813380433,84.25186870167806,94.45695292227569,89.13236507633123,90.9413076726138,89.95989353624239,43.93751832989845,64.537179118002,79.4631368021613,90.60298877978535,91.85196970513101,58.449207473135964,83.38492835094466,21.11625051587434
48,99.55379276152702,94.10958639105424,55.57398948938078,100.0,86.8333039957754,82.86201022146507,99.10791724006644,56.70498084291188,44.40645179509385,97.59493670886076,99.79899497487436,25.249169435215947,0.0,93.87755102040816,98.37105867310788,96.86013763465851,99.0453893161773,0.0,99.79838709677419,99.9,88.73813981948518,82.01371143305923,99.69974206537077,-4.017329736468308,21.01072546549278,80.81996543235854,90.40248858864084,97.81779404224844,91.70029486905213,100.0,82.89104692049484,86.65024051703551,51.479627215909794,48.19762011484629,67.01049732674255,75.6616198835353,97.22925459106746,87.33364093172366,0.0,83.97462393693532,28.41805504786987
49,99.60337134357957,94.93822613613222,51.50734543922216,100.0,84.5801795458546,80.49403747870528,99.55395862003323,54.78927203065134,42.136462902648866,0.0,99.79899497487436,24.916943521594686,40.0000006,91.83673469387756,97.79998418698399,97.82891515998747,99.30098840677857,0.0,99.89919354838709,99.9,83.62700369497887,76.22076448717765,94.22921001418281,-38.23524349104026,8.134265196140587,74.05425215033698,84.41822162550862,99.7559093094813,80.68882767704407,78.92443722558708,69.83779191391511,76.68842561825505,68.36021268241359,52.95732221537982,69.6957256756601,62.72270765680942,76.4091422509022,94.12665294330228,0.0,81.54589961245759,-2.6318492817570127
50,99.65294992563213,95.73564012792684,49.14365955620033,100.0,86.16440767470516,83.27086882453152,99.74600421259812,52.846195949644226,39.86647401020389,96.70886075949367,99.89949748743719,24.25249169435216,0.0,93.87755102040816,96.66541261802347,96.95469063206804,99.55658749737984,0.0,99.89919354838709,99.9,84.86130820792506,77.48184844476076,97.73370773233749,34.87932615080276,13.081808159554297,82.31472257357028,85.14836195983516,99.38506608825159,90.7030289068193,90.68767306413086,73.35367943471269,80.43262031885749,75.50565936479336,53.28650903258237,71.80963692554688,58.286763604691416,89.84357888538118,92.37134235063623,0.0,83.92682830911697,12.140043554494815
51,99.70252850768469,96.45212662531773,43.8083165848829,100.0,88.82239042422108,86.38841567291313,99.87300210629905,51.84729064039409,37.59648511775891,0.0,99.79899497487436,23.920265780730894,0.0,93.87755102040816,97.03925531802676,97.33101638638277,99.64526999790387,0.0,99.89919354838709,100.0,83.28771228238877,75.39750412487444,96.62820721636207,22.06137880762643,22.114114528228253,95.82386419636164,86.14619166885663,98.83813631966773,99.4630890803163,99.33643826995433,73.95247872159995,81.57303425726843,65.89162611182299,52.35409950530272,74.27017855066502,52.85060773602932,100.0,90.12757474540007,0.0,86.38489893865902,23.367792072363745
52,99.75210708973722,97.17475806524713,43.85564410653196,100.0,92.48371765534237,90.03407155025553,100.0,51.46414887794199,35.32649622531393,0.0,99.79899497487436,23.25581395348837,25.0,92.85714285714286,97.35112584323699,96.33810599116391,99.7339524984279,96.07296966974485,99.89919354838709,100.0,81.40622417911551,72.42825407998457,94.56113671162146,30.6378869210623,19.730115051285768,87.0341413516787,85.78812896205682,99.105643355103,99.70355463819197,98.16955065844579,77.16603607627486,82.13970317472958,75.5438730378627,48.41117362872325,75.5048243634669,51.890844359995945,99.4808680189338,90.06837893782321,52.25222170640893,89.26399300793491,15.317792128361916
53,99.80168567178978,97.85762439857605,41.143670493967086,100.0,94.45520154902306,91.9931856899489,100.0,50.83470169677066,31.847854735771975,0.0,99.69849246231156,22.92358803986711,0.0,93.87755102040816,98.32407712663944,96.44810724429267,99.82263499895193,0.0,100.0,100.0,81.79785638367414,72.48092810650029,94.84467818727758,23.106646048927708,17.298254662778064,100.0,86.5271060054184,98.64707746758205,99.94318866193628,95.1795228185321,78.8076221451503,92.51357144792478,94.13544741548142,43.771519011057634,76.34422403859122,52.01289322049148,96.94016192576885,90.72008443336392,0.0,91.58347140750085,10.843086096670799
54,99.85126425384234,98.58753686505179,43.66201020605154,100.0,97.4300299243091,95.67291311754686,100.0,50.97153804050356,28.369213246230018,0.0,98.99497487437185,22.591362126245844,0.0,93.87755102040816,100.0,97.08014023740853,99.91131749947597,100.0,100.0,100.0,82.44230179003573,73.27072234182155,94.76206856015304,32.65503891038317,19.176361136928026,87.76185146000941,87.13880370447488,98.6826490423539,100.0,95.11922470081095,80.49250418178158,93.05394146505105,98.96714201698599,40.049757848194915,86.66717716567399,53.211688498375075,95.99135178232588,91.04734094808586,0.0,94.72639576282484,12.008131669894047
55,99.90084283589489,99.30959299030658,42.87515181387871,100.0,99.01425805315965,98.63713798977854,100.0,50.43787629994527,24.890571756688065,0.0,0.0,21.926910299003318,0.0,93.87755102040816,0.0,0.0,100.0,0.0,100.0,100.0,80.59172370582887,0.0,0.0,39.420756923873626,13.763276691187162,73.76976257349041,83.63074196310896,100.0,91.58778305452425,88.31688581558961,81.46243905725113,93.39329187446964,90.4365370260015,37.56525476741721,92.47298932639642,55.43638483553739,87.22052101869805,92.23726816962463,0.0,97.97156928941048,0.878110031054275
56,99.95042141794744,100.0,40.70530470882252,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,21.59468438538206,0.0,93.87755102040816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.460964324976345,13.665026077832412,0.0,0.0,0.0,87.12952402022741,84.29041229223027,78.51462287489561,91.16038392439049,96.00984221347174,37.47986639400433,100.0,58.268495790209016,82.26721845393351,95.27302468897568,0.0,100.0,9.338578891411588
57,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
